timestamp,previous.timestamp,previous.lat,previous.lon,previous.x,previous.y,previous.z,previous.vx,previous.vy,previous.vz,previous.alt,previous.yaw,previous.yawspeed,previous.loiter_radius,previous.pitch_min,previous.a_x,previous.a_y,previous.a_z,previous.acceptance_radius,previous.cruising_speed,previous.cruising_throttle,previous.valid,previous.type,previous.position_valid,previous.velocity_valid,previous.velocity_frame,previous.alt_valid,previous.yaw_valid,previous.yawspeed_valid,previous.landing_gear,previous.loiter_direction,previous.acceleration_valid,previous.acceleration_is_force,previous.disable_weather_vane,previous._padding0[0],previous._padding0[1],previous._padding0[2],previous._padding0[3],previous._padding0[4],previous._padding0[5],previous._padding0[6],current.timestamp,current.lat,current.lon,current.x,current.y,current.z,current.vx,current.vy,current.vz,current.alt,current.yaw,current.yawspeed,current.loiter_radius,current.pitch_min,current.a_x,current.a_y,current.a_z,current.acceptance_radius,current.cruising_speed,current.cruising_throttle,current.valid,current.type,current.position_valid,current.velocity_valid,current.velocity_frame,current.alt_valid,current.yaw_valid,current.yawspeed_valid,current.landing_gear,current.loiter_direction,current.acceleration_valid,current.acceleration_is_force,current.disable_weather_vane,current._padding0[0],current._padding0[1],current._padding0[2],current._padding0[3],current._padding0[4],current._padding0[5],current._padding0[6],next.timestamp,next.lat,next.lon,next.x,next.y,next.z,next.vx,next.vy,next.vz,next.alt,next.yaw,next.yawspeed,next.loiter_radius,next.pitch_min,next.a_x,next.a_y,next.a_z,next.acceptance_radius,next.cruising_speed,next.cruising_throttle,next.valid,next.type,next.position_valid,next.velocity_valid,next.velocity_frame,next.alt_valid,next.yaw_valid,next.yawspeed_valid,next.landing_gear,next.loiter_direction,next.acceleration_valid,next.acceleration_is_force,next.disable_weather_vane,next._padding0[0],next._padding0[1],next._padding0[2],next._padding0[3],next._padding0[4],next._padding0[5],next._padding0[6]
132204000,46928000,47.39775848388672,8.562495231628418,0.0,0.0,0.0,0.0,0.0,0.0,588.1124,0.017453292,0.0,75.0,15.0,0.0,0.0,0.0,15.0,-1.0,-1.0,1,2,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,121116000,47.40057373046875,8.56239128112793,0.0,0.0,0.0,0.0,0.0,0.0,588.1124,nan,0.0,50.0,15.0,0.0,0.0,0.0,15.0,-1.0,-1.0,1,0,0,0,0,0,0,0,0,-1,0,0,1,0,0,0,0,0,0,0,121148000,47.40055465698242,8.555012702941895,0.0,0.0,0.0,0.0,0.0,0.0,586.0445,0.0,0.0,75.0,0.0,0.0,0.0,0.0,15.0,-1.0,-1.0,1,2,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0
132400000,46928000,47.39775848388672,8.562495231628418,0.0,0.0,0.0,0.0,0.0,0.0,588.1124,0.017453292,0.0,75.0,15.0,0.0,0.0,0.0,15.0,-1.0,-1.0,1,2,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,121116000,47.40057373046875,8.56239128112793,0.0,0.0,0.0,0.0,0.0,0.0,588.1124,nan,0.0,50.0,15.0,0.0,0.0,0.0,15.0,-1.0,-1.0,1,0,0,0,0,0,0,0,0,-1,0,0,1,0,0,0,0,0,0,0,121148000,47.40055465698242,8.555012702941895,0.0,0.0,0.0,0.0,0.0,0.0,586.0445,0.0,0.0,75.0,0.0,0.0,0.0,0.0,15.0,-1.0,-1.0,1,2,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0
132568000,46928000,47.39775848388672,8.562495231628418,0.0,0.0,0.0,0.0,0.0,0.0,588.1124,0.017453292,0.0,75.0,15.0,0.0,0.0,0.0,15.0,-1.0,-1.0,1,2,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,121116000,47.40057373046875,8.56239128112793,0.0,0.0,0.0,0.0,0.0,0.0,588.1124,nan,0.0,50.0,15.0,0.0,0.0,0.0,15.0,-1.0,-1.0,1,0,0,0,0,0,0,0,0,-1,0,0,1,0,0,0,0,0,0,0,121148000,47.40055465698242,8.555012702941895,0.0,0.0,0.0,0.0,0.0,0.0,586.0445,0.0,0.0,75.0,0.0,0.0,0.0,0.0,15.0,-1.0,-1.0,1,2,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0
132792000,46928000,47.39775848388672,8.562495231628418,0.0,0.0,0.0,0.0,0.0,0.0,588.1124,0.017453292,0.0,75.0,15.0,0.0,0.0,0.0,15.0,-1.0,-1.0,1,2,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,121116000,47.40057373046875,8.56239128112793,0.0,0.0,0.0,0.0,0.0,0.0,588.1124,nan,0.0,50.0,15.0,0.0,0.0,0.0,15.0,-1.0,-1.0,1,0,0,0,0,0,0,0,0,-1,0,0,1,0,0,0,0,0,0,0,121148000,47.40055465698242,8.555012702941895,0.0,0.0,0.0,0.0,0.0,0.0,586.0445,0.0,0.0,75.0,0.0,0.0,0.0,0.0,15.0,-1.0,-1.0,1,2,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0
133016000,46928000,47.39775848388672,8.562495231628418,0.0,0.0,0.0,0.0,0.0,0.0,588.1124,0.017453292,0.0,75.0,15.0,0.0,0.0,0.0,15.0,-1.0,-1.0,1,2,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,121116000,47.40057373046875,8.56239128112793,0.0,0.0,0.0,0.0,0.0,0.0,588.1124,nan,0.0,50.0,15.0,0.0,0.0,0.0,15.0,-1.0,-1.0,1,0,0,0,0,0,0,0,0,-1,0,0,1,0,0,0,0,0,0,0,121148000,47.40055465698242,8.555012702941895,0.0,0.0,0.0,0.0,0.0,0.0,586.0445,0.0,0.0,75.0,0.0,0.0,0.0,0.0,15.0,-1.0,-1.0,1,2,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0
133212000,46928000,47.39775848388672,8.562495231628418,0.0,0.0,0.0,0.0,0.0,0.0,588.1124,0.017453292,0.0,75.0,15.0,0.0,0.0,0.0,15.0,-1.0,-1.0,1,2,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,121116000,47.40057373046875,8.56239128112793,0.0,0.0,0.0,0.0,0.0,0.0,588.1124,nan,0.0,50.0,15.0,0.0,0.0,0.0,15.0,-1.0,-1.0,1,0,0,0,0,0,0,0,0,-1,0,0,1,0,0,0,0,0,0,0,121148000,47.40055465698242,8.555012702941895,0.0,0.0,0.0,0.0,0.0,0.0,586.0445,0.0,0.0,75.0,0.0,0.0,0.0,0.0,15.0,-1.0,-1.0,1,2,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0
133408000,46928000,47.39775848388672,8.562495231628418,0.0,0.0,0.0,0.0,0.0,0.0,588.1124,0.017453292,0.0,75.0,15.0,0.0,0.0,0.0,15.0,-1.0,-1.0,1,2,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,121116000,47.40057373046875,8.56239128112793,0.0,0.0,0.0,0.0,0.0,0.0,588.1124,nan,0.0,50.0,15.0,0.0,0.0,0.0,15.0,-1.0,-1.0,1,0,0,0,0,0,0,0,0,-1,0,0,1,0,0,0,0,0,0,0,121148000,47.40055465698242,8.555012702941895,0.0,0.0,0.0,0.0,0.0,0.0,586.0445,0.0,0.0,75.0,0.0,0.0,0.0,0.0,15.0,-1.0,-1.0,1,2,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0
133576000,46928000,47.39775848388672,8.562495231628418,0.0,0.0,0.0,0.0,0.0,0.0,588.1124,0.017453292,0.0,75.0,15.0,0.0,0.0,0.0,15.0,-1.0,-1.0,1,2,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,121116000,47.40057373046875,8.56239128112793,0.0,0.0,0.0,0.0,0.0,0.0,588.1124,nan,0.0,50.0,15.0,0.0,0.0,0.0,15.0,-1.0,-1.0,1,0,0,0,0,0,0,0,0,-1,0,0,1,0,0,0,0,0,0,0,121148000,47.40055465698242,8.555012702941895,0.0,0.0,0.0,0.0,0.0,0.0,586.0445,0.0,0.0,75.0,0.0,0.0,0.0,0.0,15.0,-1.0,-1.0,1,2,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0
133800000,46928000,47.39775848388672,8.562495231628418,0.0,0.0,0.0,0.0,0.0,0.0,588.1124,0.017453292,0.0,75.0,15.0,0.0,0.0,0.0,15.0,-1.0,-1.0,1,2,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,121116000,47.40057373046875,8.56239128112793,0.0,0.0,0.0,0.0,0.0,0.0,588.1124,nan,0.0,50.0,15.0,0.0,0.0,0.0,15.0,-1.0,-1.0,1,0,0,0,0,0,0,0,0,-1,0,0,1,0,0,0,0,0,0,0,121148000,47.40055465698242,8.555012702941895,0.0,0.0,0.0,0.0,0.0,0.0,586.0445,0.0,0.0,75.0,0.0,0.0,0.0,0.0,15.0,-1.0,-1.0,1,2,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0
133968000,46928000,47.39775848388672,8.562495231628418,0.0,0.0,0.0,0.0,0.0,0.0,588.1124,0.017453292,0.0,75.0,15.0,0.0,0.0,0.0,15.0,-1.0,-1.0,1,2,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,121116000,47.40057373046875,8.56239128112793,0.0,0.0,0.0,0.0,0.0,0.0,588.1124,nan,0.0,50.0,15.0,0.0,0.0,0.0,15.0,-1.0,-1.0,1,0,0,0,0,0,0,0,0,-1,0,0,1,0,0,0,0,0,0,0,121148000,47.40055465698242,8.555012702941895,0.0,0.0,0.0,0.0,0.0,0.0,586.0445,0.0,0.0,75.0,0.0,0.0,0.0,0.0,15.0,-1.0,-1.0,1,2,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0
134220000,46928000,47.39775848388672,8.562495231628418,0.0,0.0,0.0,0.0,0.0,0.0,588.1124,0.017453292,0.0,75.0,15.0,0.0,0.0,0.0,15.0,-1.0,-1.0,1,2,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,121116000,47.40057373046875,8.56239128112793,0.0,0.0,0.0,0.0,0.0,0.0,588.1124,nan,0.0,50.0,15.0,0.0,0.0,0.0,15.0,-1.0,-1.0,1,0,0,0,0,0,0,0,0,-1,0,0,1,0,0,0,0,0,0,0,121148000,47.40055465698242,8.555012702941895,0.0,0.0,0.0,0.0,0.0,0.0,586.0445,0.0,0.0,75.0,0.0,0.0,0.0,0.0,15.0,-1.0,-1.0,1,2,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0
134416000,46928000,47.39775848388672,8.562495231628418,0.0,0.0,0.0,0.0,0.0,0.0,588.1124,0.017453292,0.0,75.0,15.0,0.0,0.0,0.0,15.0,-1.0,-1.0,1,2,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,121116000,47.40057373046875,8.56239128112793,0.0,0.0,0.0,0.0,0.0,0.0,588.1124,nan,0.0,50.0,15.0,0.0,0.0,0.0,15.0,-1.0,-1.0,1,0,0,0,0,0,0,0,0,-1,0,0,1,0,0,0,0,0,0,0,121148000,47.40055465698242,8.555012702941895,0.0,0.0,0.0,0.0,0.0,0.0,586.0445,0.0,0.0,75.0,0.0,0.0,0.0,0.0,15.0,-1.0,-1.0,1,2,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0
134584000,46928000,47.39775848388672,8.562495231628418,0.0,0.0,0.0,0.0,0.0,0.0,588.1124,0.017453292,0.0,75.0,15.0,0.0,0.0,0.0,15.0,-1.0,-1.0,1,2,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,121116000,47.40057373046875,8.56239128112793,0.0,0.0,0.0,0.0,0.0,0.0,588.1124,nan,0.0,50.0,15.0,0.0,0.0,0.0,15.0,-1.0,-1.0,1,0,0,0,0,0,0,0,0,-1,0,0,1,0,0,0,0,0,0,0,121148000,47.40055465698242,8.555012702941895,0.0,0.0,0.0,0.0,0.0,0.0,586.0445,0.0,0.0,75.0,0.0,0.0,0.0,0.0,15.0,-1.0,-1.0,1,2,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0
134808000,46928000,47.39775848388672,8.562495231628418,0.0,0.0,0.0,0.0,0.0,0.0,588.1124,0.017453292,0.0,75.0,15.0,0.0,0.0,0.0,15.0,-1.0,-1.0,1,2,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,121116000,47.40057373046875,8.56239128112793,0.0,0.0,0.0,0.0,0.0,0.0,588.1124,nan,0.0,50.0,15.0,0.0,0.0,0.0,15.0,-1.0,-1.0,1,0,0,0,0,0,0,0,0,-1,0,0,1,0,0,0,0,0,0,0,121148000,47.40055465698242,8.555012702941895,0.0,0.0,0.0,0.0,0.0,0.0,586.0445,0.0,0.0,75.0,0.0,0.0,0.0,0.0,15.0,-1.0,-1.0,1,2,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0
134976000,46928000,47.39775848388672,8.562495231628418,0.0,0.0,0.0,0.0,0.0,0.0,588.1124,0.017453292,0.0,75.0,15.0,0.0,0.0,0.0,15.0,-1.0,-1.0,1,2,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,121116000,47.40057373046875,8.56239128112793,0.0,0.0,0.0,0.0,0.0,0.0,588.1124,nan,0.0,50.0,15.0,0.0,0.0,0.0,15.0,-1.0,-1.0,1,0,0,0,0,0,0,0,0,-1,0,0,1,0,0,0,0,0,0,0,121148000,47.40055465698242,8.555012702941895,0.0,0.0,0.0,0.0,0.0,0.0,586.0445,0.0,0.0,75.0,0.0,0.0,0.0,0.0,15.0,-1.0,-1.0,1,2,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0
135200000,46928000,47.39775848388672,8.562495231628418,0.0,0.0,0.0,0.0,0.0,0.0,588.1124,0.017453292,0.0,75.0,15.0,0.0,0.0,0.0,15.0,-1.0,-1.0,1,2,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,121116000,47.40057373046875,8.56239128112793,0.0,0.0,0.0,0.0,0.0,0.0,588.1124,nan,0.0,50.0,15.0,0.0,0.0,0.0,15.0,-1.0,-1.0,1,0,0,0,0,0,0,0,0,-1,0,0,1,0,0,0,0,0,0,0,121148000,47.40055465698242,8.555012702941895,0.0,0.0,0.0,0.0,0.0,0.0,586.0445,0.0,0.0,75.0,0.0,0.0,0.0,0.0,15.0,-1.0,-1.0,1,2,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0
135368000,46928000,47.39775848388672,8.562495231628418,0.0,0.0,0.0,0.0,0.0,0.0,588.1124,0.017453292,0.0,75.0,15.0,0.0,0.0,0.0,15.0,-1.0,-1.0,1,2,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,121116000,47.40057373046875,8.56239128112793,0.0,0.0,0.0,0.0,0.0,0.0,588.1124,nan,0.0,50.0,15.0,0.0,0.0,0.0,15.0,-1.0,-1.0,1,0,0,0,0,0,0,0,0,-1,0,0,1,0,0,0,0,0,0,0,121148000,47.40055465698242,8.555012702941895,0.0,0.0,0.0,0.0,0.0,0.0,586.0445,0.0,0.0,75.0,0.0,0.0,0.0,0.0,15.0,-1.0,-1.0,1,2,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0
135592000,46928000,47.39775848388672,8.562495231628418,0.0,0.0,0.0,0.0,0.0,0.0,588.1124,0.017453292,0.0,75.0,15.0,0.0,0.0,0.0,15.0,-1.0,-1.0,1,2,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,121116000,47.40057373046875,8.56239128112793,0.0,0.0,0.0,0.0,0.0,0.0,588.1124,nan,0.0,50.0,15.0,0.0,0.0,0.0,15.0,-1.0,-1.0,1,0,0,0,0,0,0,0,0,-1,0,0,1,0,0,0,0,0,0,0,121148000,47.40055465698242,8.555012702941895,0.0,0.0,0.0,0.0,0.0,0.0,586.0445,0.0,0.0,75.0,0.0,0.0,0.0,0.0,15.0,-1.0,-1.0,1,2,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0
135816000,46928000,47.39775848388672,8.562495231628418,0.0,0.0,0.0,0.0,0.0,0.0,588.1124,0.017453292,0.0,75.0,15.0,0.0,0.0,0.0,15.0,-1.0,-1.0,1,2,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,121116000,47.40057373046875,8.56239128112793,0.0,0.0,0.0,0.0,0.0,0.0,588.1124,nan,0.0,50.0,15.0,0.0,0.0,0.0,15.0,-1.0,-1.0,1,0,0,0,0,0,0,0,0,-1,0,0,1,0,0,0,0,0,0,0,121148000,47.40055465698242,8.555012702941895,0.0,0.0,0.0,0.0,0.0,0.0,586.0445,0.0,0.0,75.0,0.0,0.0,0.0,0.0,15.0,-1.0,-1.0,1,2,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0
135984000,46928000,47.39775848388672,8.562495231628418,0.0,0.0,0.0,0.0,0.0,0.0,588.1124,0.017453292,0.0,75.0,15.0,0.0,0.0,0.0,15.0,-1.0,-1.0,1,2,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,121116000,47.40057373046875,8.56239128112793,0.0,0.0,0.0,0.0,0.0,0.0,588.1124,nan,0.0,50.0,15.0,0.0,0.0,0.0,15.0,-1.0,-1.0,1,0,0,0,0,0,0,0,0,-1,0,0,1,0,0,0,0,0,0,0,121148000,47.40055465698242,8.555012702941895,0.0,0.0,0.0,0.0,0.0,0.0,586.0445,0.0,0.0,75.0,0.0,0.0,0.0,0.0,15.0,-1.0,-1.0,1,2,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0
136208000,46928000,47.39775848388672,8.562495231628418,0.0,0.0,0.0,0.0,0.0,0.0,588.1124,0.017453292,0.0,75.0,15.0,0.0,0.0,0.0,15.0,-1.0,-1.0,1,2,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,121116000,47.40057373046875,8.56239128112793,0.0,0.0,0.0,0.0,0.0,0.0,588.1124,nan,0.0,50.0,15.0,0.0,0.0,0.0,15.0,-1.0,-1.0,1,0,0,0,0,0,0,0,0,-1,0,0,1,0,0,0,0,0,0,0,121148000,47.40055465698242,8.555012702941895,0.0,0.0,0.0,0.0,0.0,0.0,586.0445,0.0,0.0,75.0,0.0,0.0,0.0,0.0,15.0,-1.0,-1.0,1,2,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0
136376000,46928000,47.39775848388672,8.562495231628418,0.0,0.0,0.0,0.0,0.0,0.0,588.1124,0.017453292,0.0,75.0,15.0,0.0,0.0,0.0,15.0,-1.0,-1.0,1,2,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,121116000,47.40057373046875,8.56239128112793,0.0,0.0,0.0,0.0,0.0,0.0,588.1124,nan,0.0,50.0,15.0,0.0,0.0,0.0,15.0,-1.0,-1.0,1,0,0,0,0,0,0,0,0,-1,0,0,1,0,0,0,0,0,0,0,121148000,47.40055465698242,8.555012702941895,0.0,0.0,0.0,0.0,0.0,0.0,586.0445,0.0,0.0,75.0,0.0,0.0,0.0,0.0,15.0,-1.0,-1.0,1,2,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0
136600000,46928000,47.39775848388672,8.562495231628418,0.0,0.0,0.0,0.0,0.0,0.0,588.1124,0.017453292,0.0,75.0,15.0,0.0,0.0,0.0,15.0,-1.0,-1.0,1,2,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,121116000,47.40057373046875,8.56239128112793,0.0,0.0,0.0,0.0,0.0,0.0,588.1124,nan,0.0,50.0,15.0,0.0,0.0,0.0,15.0,-1.0,-1.0,1,0,0,0,0,0,0,0,0,-1,0,0,1,0,0,0,0,0,0,0,121148000,47.40055465698242,8.555012702941895,0.0,0.0,0.0,0.0,0.0,0.0,586.0445,0.0,0.0,75.0,0.0,0.0,0.0,0.0,15.0,-1.0,-1.0,1,2,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0
136768000,46928000,47.39775848388672,8.562495231628418,0.0,0.0,0.0,0.0,0.0,0.0,588.1124,0.017453292,0.0,75.0,15.0,0.0,0.0,0.0,15.0,-1.0,-1.0,1,2,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,121116000,47.40057373046875,8.56239128112793,0.0,0.0,0.0,0.0,0.0,0.0,588.1124,nan,0.0,50.0,15.0,0.0,0.0,0.0,15.0,-1.0,-1.0,1,0,0,0,0,0,0,0,0,-1,0,0,1,0,0,0,0,0,0,0,121148000,47.40055465698242,8.555012702941895,0.0,0.0,0.0,0.0,0.0,0.0,586.0445,0.0,0.0,75.0,0.0,0.0,0.0,0.0,15.0,-1.0,-1.0,1,2,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0
136992000,46928000,47.39775848388672,8.562495231628418,0.0,0.0,0.0,0.0,0.0,0.0,588.1124,0.017453292,0.0,75.0,15.0,0.0,0.0,0.0,15.0,-1.0,-1.0,1,2,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,121116000,47.40057373046875,8.56239128112793,0.0,0.0,0.0,0.0,0.0,0.0,588.1124,nan,0.0,50.0,15.0,0.0,0.0,0.0,15.0,-1.0,-1.0,1,0,0,0,0,0,0,0,0,-1,0,0,1,0,0,0,0,0,0,0,121148000,47.40055465698242,8.555012702941895,0.0,0.0,0.0,0.0,0.0,0.0,586.0445,0.0,0.0,75.0,0.0,0.0,0.0,0.0,15.0,-1.0,-1.0,1,2,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0
137216000,46928000,47.39775848388672,8.562495231628418,0.0,0.0,0.0,0.0,0.0,0.0,588.1124,0.017453292,0.0,75.0,15.0,0.0,0.0,0.0,15.0,-1.0,-1.0,1,2,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,121116000,47.40057373046875,8.56239128112793,0.0,0.0,0.0,0.0,0.0,0.0,588.1124,nan,0.0,50.0,15.0,0.0,0.0,0.0,15.0,-1.0,-1.0,1,0,0,0,0,0,0,0,0,-1,0,0,1,0,0,0,0,0,0,0,121148000,47.40055465698242,8.555012702941895,0.0,0.0,0.0,0.0,0.0,0.0,586.0445,0.0,0.0,75.0,0.0,0.0,0.0,0.0,15.0,-1.0,-1.0,1,2,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0
137384000,46928000,47.39775848388672,8.562495231628418,0.0,0.0,0.0,0.0,0.0,0.0,588.1124,0.017453292,0.0,75.0,15.0,0.0,0.0,0.0,15.0,-1.0,-1.0,1,2,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,121116000,47.40057373046875,8.56239128112793,0.0,0.0,0.0,0.0,0.0,0.0,588.1124,nan,0.0,50.0,15.0,0.0,0.0,0.0,15.0,-1.0,-1.0,1,0,0,0,0,0,0,0,0,-1,0,0,1,0,0,0,0,0,0,0,121148000,47.40055465698242,8.555012702941895,0.0,0.0,0.0,0.0,0.0,0.0,586.0445,0.0,0.0,75.0,0.0,0.0,0.0,0.0,15.0,-1.0,-1.0,1,2,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0
137608000,46928000,47.39775848388672,8.562495231628418,0.0,0.0,0.0,0.0,0.0,0.0,588.1124,0.017453292,0.0,75.0,15.0,0.0,0.0,0.0,15.0,-1.0,-1.0,1,2,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,121116000,47.40057373046875,8.56239128112793,0.0,0.0,0.0,0.0,0.0,0.0,588.1124,nan,0.0,50.0,15.0,0.0,0.0,0.0,15.0,-1.0,-1.0,1,0,0,0,0,0,0,0,0,-1,0,0,1,0,0,0,0,0,0,0,121148000,47.40055465698242,8.555012702941895,0.0,0.0,0.0,0.0,0.0,0.0,586.0445,0.0,0.0,75.0,0.0,0.0,0.0,0.0,15.0,-1.0,-1.0,1,2,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0
137776000,46928000,47.39775848388672,8.562495231628418,0.0,0.0,0.0,0.0,0.0,0.0,588.1124,0.017453292,0.0,75.0,15.0,0.0,0.0,0.0,15.0,-1.0,-1.0,1,2,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,121116000,47.40057373046875,8.56239128112793,0.0,0.0,0.0,0.0,0.0,0.0,588.1124,nan,0.0,50.0,15.0,0.0,0.0,0.0,15.0,-1.0,-1.0,1,0,0,0,0,0,0,0,0,-1,0,0,1,0,0,0,0,0,0,0,121148000,47.40055465698242,8.555012702941895,0.0,0.0,0.0,0.0,0.0,0.0,586.0445,0.0,0.0,75.0,0.0,0.0,0.0,0.0,15.0,-1.0,-1.0,1,2,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0
138000000,46928000,47.39775848388672,8.562495231628418,0.0,0.0,0.0,0.0,0.0,0.0,588.1124,0.017453292,0.0,75.0,15.0,0.0,0.0,0.0,15.0,-1.0,-1.0,1,2,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,121116000,47.40057373046875,8.56239128112793,0.0,0.0,0.0,0.0,0.0,0.0,588.1124,nan,0.0,50.0,15.0,0.0,0.0,0.0,15.0,-1.0,-1.0,1,0,0,0,0,0,0,0,0,-1,0,0,1,0,0,0,0,0,0,0,121148000,47.40055465698242,8.555012702941895,0.0,0.0,0.0,0.0,0.0,0.0,586.0445,0.0,0.0,75.0,0.0,0.0,0.0,0.0,15.0,-1.0,-1.0,1,2,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0
138168000,46928000,47.39775848388672,8.562495231628418,0.0,0.0,0.0,0.0,0.0,0.0,588.1124,0.017453292,0.0,75.0,15.0,0.0,0.0,0.0,15.0,-1.0,-1.0,1,2,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,121116000,47.40057373046875,8.56239128112793,0.0,0.0,0.0,0.0,0.0,0.0,588.1124,nan,0.0,50.0,15.0,0.0,0.0,0.0,15.0,-1.0,-1.0,1,0,0,0,0,0,0,0,0,-1,0,0,1,0,0,0,0,0,0,0,121148000,47.40055465698242,8.555012702941895,0.0,0.0,0.0,0.0,0.0,0.0,586.0445,0.0,0.0,75.0,0.0,0.0,0.0,0.0,15.0,-1.0,-1.0,1,2,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0
138392000,46928000,47.39775848388672,8.562495231628418,0.0,0.0,0.0,0.0,0.0,0.0,588.1124,0.017453292,0.0,75.0,15.0,0.0,0.0,0.0,15.0,-1.0,-1.0,1,2,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,121116000,47.40057373046875,8.56239128112793,0.0,0.0,0.0,0.0,0.0,0.0,588.1124,nan,0.0,50.0,15.0,0.0,0.0,0.0,15.0,-1.0,-1.0,1,0,0,0,0,0,0,0,0,-1,0,0,1,0,0,0,0,0,0,0,121148000,47.40055465698242,8.555012702941895,0.0,0.0,0.0,0.0,0.0,0.0,586.0445,0.0,0.0,75.0,0.0,0.0,0.0,0.0,15.0,-1.0,-1.0,1,2,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0
